Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    ASSIGN
    BEGIN
    CONST
    DOT
    EMPTY
    END
    FUNCTION
    INTEGER
    LBRACE
    MAIN
    OF
    PUBLIC
    RBRACE
    READ
    REAL
    RECORD
    SCANF
    SEMICOLON
    STATIC
    STRUCT
    THEN
    TYPE
    VAR
    VOID
    WRITE

Grammar

Rule 0     S' -> program
    RETURN          reduce using rule 45 (declaration_structure -> continue_structure .)


state 21

    (46) declaration_structure -> return_structure .

    $end            reduce using rule 46 (declaration_structure -> return_structure .)
    ELIF            reduce using rule 46 (declaration_structure -> return_structure .)
    ELSE            reduce using rule 46 (declaration_structure -> return_structure .)
    RETURN          reduce using rule 46 (declaration_structure -> return_structure .)


state 22

    (47) declaration_structure -> print_structure .

    $end            reduce using rule 47 (declaration_structure -> print_structure .)
    ELIF            reduce using rule 47 (declaration_structure -> print_structure .)
    ELSE            reduce using rule 47 (declaration_structure -> print_structure .)
    RETURN          reduce using rule 47 (declaration_structure -> print_structure .)


state 23

    (31) comment -> SINGLE_LINE_COMMENT .

    $end            reduce using rule 31 (comment -> SINGLE_LINE_COMMENT .)
    ELIF            reduce using rule 31 (comment -> SINGLE_LINE_COMMENT .)
    ELSE            reduce using rule 31 (comment -> SINGLE_LINE_COMMENT .)
    RETURN          reduce using rule 31 (comment -> SINGLE_LINE_COMMENT .)


state 24

    (32) comment -> MULTI_LINE_COMMENT .

    $end            reduce using rule 32 (comment -> MULTI_LINE_COMMENT .)
    ELIF            reduce using rule 32 (comment -> MULTI_LINE_COMMENT .)
    ELSE            reduce using rule 32 (comment -> MULTI_LINE_COMMENT .)
    RETURN          reduce using rule 32 (comment -> MULTI_LINE_COMMENT .)


state 25

    (14) type -> INT .

    $end            reduce using rule 14 (type -> INT .)
    ELIF            reduce using rule 14 (type -> INT .)
    ELSE            reduce using rule 14 (type -> INT .)
    RETURN          reduce using rule 14 (type -> INT .)
    ID              reduce using rule 14 (type -> INT .)
    ELLIPSIS        reduce using rule 14 (type -> INT .)


state 26

    (15) type -> FLOAT .

    $end            reduce using rule 15 (type -> FLOAT .)
    ELIF            reduce using rule 15 (type -> FLOAT .)
    ELSE            reduce using rule 15 (type -> FLOAT .)
    RETURN          reduce using rule 15 (type -> FLOAT .)
    ID              reduce using rule 15 (type -> FLOAT .)
    ELLIPSIS        reduce using rule 15 (type -> FLOAT .)


state 27

    (16) type -> DOUBLE .

    $end            reduce using rule 16 (type -> DOUBLE .)
    ELIF            reduce using rule 16 (type -> DOUBLE .)
    ELSE            reduce using rule 16 (type -> DOUBLE .)
    RETURN          reduce using rule 16 (type -> DOUBLE .)
    ID              reduce using rule 16 (type -> DOUBLE .)
    ELLIPSIS        reduce using rule 16 (type -> DOUBLE .)


state 28

    (17) type -> CHAR .

    $end            reduce using rule 17 (type -> CHAR .)
    ELIF            reduce using rule 17 (type -> CHAR .)
    ELSE            reduce using rule 17 (type -> CHAR .)
    RETURN          reduce using rule 17 (type -> CHAR .)
    ID              reduce using rule 17 (type -> CHAR .)
    ELLIPSIS        reduce using rule 17 (type -> CHAR .)


state 29

    (18) type -> BOOL .

    $end            reduce using rule 18 (type -> BOOL .)
    ELIF            reduce using rule 18 (type -> BOOL .)
    ELSE            reduce using rule 18 (type -> BOOL .)
    RETURN          reduce using rule 18 (type -> BOOL .)
    ID              reduce using rule 18 (type -> BOOL .)
    ELLIPSIS        reduce using rule 18 (type -> BOOL .)


state 30

    (33) expression -> atribuicao .

    $end            reduce using rule 33 (expression -> atribuicao .)
    RPAREN          reduce using rule 33 (expression -> atribuicao .)
    ELIF            reduce using rule 33 (expression -> atribuicao .)
    ELSE            reduce using rule 33 (expression -> atribuicao .)
    RETURN          reduce using rule 33 (expression -> atribuicao .)
    COLON           reduce using rule 33 (expression -> atribuicao .)
    NOT             reduce using rule 33 (expression -> atribuicao .)
    NUMERO          reduce using rule 33 (expression -> atribuicao .)
    VSTRING         reduce using rule 33 (expression -> atribuicao .)
    ID              reduce using rule 33 (expression -> atribuicao .)
    DEF             reduce using rule 33 (expression -> atribuicao .)
    SINGLE_LINE_COMMENT reduce using rule 33 (expression -> atribuicao .)
    MULTI_LINE_COMMENT reduce using rule 33 (expression -> atribuicao .)
    INT             reduce using rule 33 (expression -> atribuicao .)
    FLOAT           reduce using rule 33 (expression -> atribuicao .)
    DOUBLE          reduce using rule 33 (expression -> atribuicao .)
    CHAR            reduce using rule 33 (expression -> atribuicao .)
    BOOL            reduce using rule 33 (expression -> atribuicao .)
    IF              reduce using rule 33 (expression -> atribuicao .)
    WHILE           reduce using rule 33 (expression -> atribuicao .)
    FOR             reduce using rule 33 (expression -> atribuicao .)
    SWITCH          reduce using rule 33 (expression -> atribuicao .)
    BREAK           reduce using rule 33 (expression -> atribuicao .)
    CONTINUE        reduce using rule 33 (expression -> atribuicao .)
    PRINT           reduce using rule 33 (expression -> atribuicao .)
    LPAREN          reduce using rule 33 (expression -> atribuicao .)


state 31

    (53) if_structure -> IF . expression COLON declaration
    (54) if_structure -> IF . NOT expression COLON declaration
    (55) if_structure -> IF . expression NOT IN expression COLON declaration
    (56) if_structure -> IF . expression COLON declaration else_structure
    (57) if_structure -> IF . NOT expression COLON declaration else_structure
    (58) if_structure -> IF . expression NOT IN expression COLON declaration else_structure
    (33) expression -> . atribuicao
    (34) atribuicao -> . expressao_logica
    (35) atribuicao -> . ID PLUS EQUAL expressao_logica
    (36) atribuicao -> . ID MINUS EQUAL expressao_logica
    (37) atribuicao -> . ID TIMES EQUAL expressao_logica
    (38) atribuicao -> . ID DIVIDE EQUAL expressao_logica
    (39) atribuicao -> . ID MODULO EQUAL expressao_logica
    (78) expressao_logica -> . expressao_relacional
    (79) expressao_logica -> . NOT expressao_logica
    (80) expressao_logica -> . expressao_logica AND expressao_logica
    (81) expressao_logica -> . expressao_logica OR expressao_logica
    (82) expressao_relacional -> . expressao_aritmetica
    (83) expressao_relacional -> . expressao_relacional MAIOR expressao_relacional
    (84) expressao_relacional -> . expressao_relacional MAIOR EQUAL expressao_relacional
    (85) expressao_relacional -> . expressao_relacional MENOR expressao_relacional
    (86) expressao_relacional -> . expressao_relacional MENOR EQUAL expressao_relacional
    (87) expressao_relacional -> . expressao_relacional NOT EQUAL expressao_relacional
    (88) expressao_relacional -> . expressao_relacional EQUAL EQUAL expressao_relacional
    (89) expressao_aritmetica -> . expressao_multiplicativa
    (90) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_aritmetica
    (91) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_aritmetica
    (92) expressao_multiplicativa -> . primaria
    (93) expressao_multiplicativa -> . expressao_multiplicativa TIMES expressao_multiplicativa
    (94) expressao_multiplicativa -> . expressao_multiplicativa DIVIDE expressao_multiplicativa
    (95) expressao_multiplicativa -> . expressao_multiplicativa MODULO expressao_multiplicativa
    (96) primaria -> . ID
    (97) primaria -> . NUMERO
    (98) primaria -> . VSTRING
    (99) primaria -> . LPAREN expression RPAREN

    NOT             shift and go to state 57
    ID              shift and go to state 52
    NUMERO          shift and go to state 53
    VSTRING         shift and go to state 54
    LPAREN          shift and go to state 13

    expression                     shift and go to state 56
    atribuicao                     shift and go to state 30
    expressao_logica               shift and go to state 40
    expressao_relacional           shift and go to state 41
    expressao_aritmetica           shift and go to state 42
    expressao_multiplicativa       shift and go to state 43
    primaria                       shift and go to state 35

state 32

    (79) expressao_logica -> NOT . expressao_logica
    (78) expressao_logica -> . expressao_relacional
    (79) expressao_logica -> . NOT expressao_logica
    (80) expressao_logica -> . expressao_logica AND expressao_logica
    (81) expressao_logica -> . expressao_logica OR expressao_logica
    (82) expressao_relacional -> . expressao_aritmetica
    (83) expressao_relacional -> . expressao_relacional MAIOR expressao_relacional
    (84) expressao_relacional -> . expressao_relacional MAIOR EQUAL expressao_relacional
    (85) expressao_relacional -> . expressao_relacional MENOR expressao_relacional
    (86) expressao_relacional -> . expressao_relacional MENOR EQUAL expressao_relacional
    (87) expressao_relacional -> . expressao_relacional NOT EQUAL expressao_relacional
    (88) expressao_relacional -> . expressao_relacional EQUAL EQUAL expressao_relacional
    (89) expressao_aritmetica -> . expressao_multiplicativa
    (90) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_aritmetica
    (91) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_aritmetica
    (92) expressao_multiplicativa -> . primaria
    (93) expressao_multiplicativa -> . expressao_multiplicativa TIMES expressao_multiplicativa
    (94) expressao_multiplicativa -> . expressao_multiplicativa DIVIDE expressao_multiplicativa
    (95) expressao_multiplicativa -> . expressao_multiplicativa MODULO expressao_multiplicativa
    (96) primaria -> . ID
    (97) primaria -> . NUMERO
    (98) primaria -> . VSTRING
    (99) primaria -> . LPAREN expression RPAREN

    NOT             shift and go to state 32
    ID              shift and go to state 59
    NUMERO          shift and go to state 53
    VSTRING         shift and go to state 54
    LPAREN          shift and go to state 13

    expressao_logica               shift and go to state 58
    expressao_relacional           shift and go to state 41
    expressao_aritmetica           shift and go to state 42
    expressao_multiplicativa       shift and go to state 43
    primaria                       shift and go to state 35

state 33

    (63) while_structure -> WHILE . expression COLON declaration
    (33) expression -> . atribuicao
    (34) atribuicao -> . expressao_logica
    (35) atribuicao -> . ID PLUS EQUAL expressao_logica
    (36) atribuicao -> . ID MINUS EQUAL expressao_logica
    (37) atribuicao -> . ID TIMES EQUAL expressao_logica
    (38) atribuicao -> . ID DIVIDE EQUAL expressao_logica
    (39) atribuicao -> . ID MODULO EQUAL expressao_logica
    (78) expressao_logica -> . expressao_relacional
    (79) expressao_logica -> . NOT expressao_logica
    (80) expressao_logica -> . expressao_logica AND expressao_logica
    (81) expressao_logica -> . expressao_logica OR expressao_logica
    (82) expressao_relacional -> . expressao_aritmetica
    (83) expressao_relacional -> . expressao_relacional MAIOR expressao_relacional
    (84) expressao_relacional -> . expressao_relacional MAIOR EQUAL expressao_relacional
    (85) expressao_relacional -> . expressao_relacional MENOR expressao_relacional
    (86) expressao_relacional -> . expressao_relacional MENOR EQUAL expressao_relacional
    (87) expressao_relacional -> . expressao_relacional NOT EQUAL expressao_relacional
    (88) expressao_relacional -> . expressao_relacional EQUAL EQUAL expressao_relacional
    (89) expressao_aritmetica -> . expressao_multiplicativa
    (90) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_aritmetica
    (91) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_aritmetica
    (92) expressao_multiplicativa -> . primaria
    (93) expressao_multiplicativa -> . expressao_multiplicativa TIMES expressao_multiplicativa
    (94) expressao_multiplicativa -> . expressao_multiplicativa DIVIDE expressao_multiplicativa
    (95) expressao_multiplicativa -> . expressao_multiplicativa MODULO expressao_multiplicativa
    (96) primaria -> . ID
    (97) primaria -> . NUMERO
    (98) primaria -> . VSTRING
    (99) primaria -> . LPAREN expression RPAREN

    ID              shift and go to state 52
    NOT             shift and go to state 32
    NUMERO          shift and go to state 53
    VSTRING         shift and go to state 54
    LPAREN          shift and go to state 13

    expression                     shift and go to state 60
    atribuicao                     shift and go to state 30
