Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    ASSIGN
    BEGIN
    CONST
    EMPTY
    END
    FUNCTION
    GREATER
    IN
    INTEGER
    LESS
    MAIN
    OF
    PRINT
    RANGE
    READ
    REAL
    RECORD
    SCANF
    STRUCT
    THEN
    TYPE
    VAR
    VOID
    WRITE

Grammar

Rule 0     S' -> program
    RBRACE          reduce using rule 76 (expressao_aritmetica -> expressao_aritmetica MINUS expressao_aritmetica .)
    RPAREN          reduce using rule 76 (expressao_aritmetica -> expressao_aritmetica MINUS expressao_aritmetica .)
    SEMICOLON       reduce using rule 76 (expressao_aritmetica -> expressao_aritmetica MINUS expressao_aritmetica .)
    RBRACKETS       reduce using rule 76 (expressao_aritmetica -> expressao_aritmetica MINUS expressao_aritmetica .)
    COLON           reduce using rule 76 (expressao_aritmetica -> expressao_aritmetica MINUS expressao_aritmetica .)

  ! PLUS            [ shift and go to state 110 ]
  ! MINUS           [ shift and go to state 111 ]


state 149

    (78) expressao_multiplicativa -> expressao_multiplicativa TIMES expressao_multiplicativa .
    (78) expressao_multiplicativa -> expressao_multiplicativa . TIMES expressao_multiplicativa
    (79) expressao_multiplicativa -> expressao_multiplicativa . DIVIDE expressao_multiplicativa
    (80) expressao_multiplicativa -> expressao_multiplicativa . MODULO expressao_multiplicativa

    TIMES           reduce using rule 78 (expressao_multiplicativa -> expressao_multiplicativa TIMES expressao_multiplicativa .)
    DIVIDE          reduce using rule 78 (expressao_multiplicativa -> expressao_multiplicativa TIMES expressao_multiplicativa .)
    MODULO          reduce using rule 78 (expressao_multiplicativa -> expressao_multiplicativa TIMES expressao_multiplicativa .)
    MAIOR           reduce using rule 78 (expressao_multiplicativa -> expressao_multiplicativa TIMES expressao_multiplicativa .)
    MENOR           reduce using rule 78 (expressao_multiplicativa -> expressao_multiplicativa TIMES expressao_multiplicativa .)
    NOT             reduce using rule 78 (expressao_multiplicativa -> expressao_multiplicativa TIMES expressao_multiplicativa .)
    EQUAL           reduce using rule 78 (expressao_multiplicativa -> expressao_multiplicativa TIMES expressao_multiplicativa .)
    PLUS            reduce using rule 78 (expressao_multiplicativa -> expressao_multiplicativa TIMES expressao_multiplicativa .)
    MINUS           reduce using rule 78 (expressao_multiplicativa -> expressao_multiplicativa TIMES expressao_multiplicativa .)
    AND             reduce using rule 78 (expressao_multiplicativa -> expressao_multiplicativa TIMES expressao_multiplicativa .)
    OR              reduce using rule 78 (expressao_multiplicativa -> expressao_multiplicativa TIMES expressao_multiplicativa .)
    $end            reduce using rule 78 (expressao_multiplicativa -> expressao_multiplicativa TIMES expressao_multiplicativa .)
    RBRACE          reduce using rule 78 (expressao_multiplicativa -> expressao_multiplicativa TIMES expressao_multiplicativa .)
    RPAREN          reduce using rule 78 (expressao_multiplicativa -> expressao_multiplicativa TIMES expressao_multiplicativa .)
    SEMICOLON       reduce using rule 78 (expressao_multiplicativa -> expressao_multiplicativa TIMES expressao_multiplicativa .)
    RBRACKETS       reduce using rule 78 (expressao_multiplicativa -> expressao_multiplicativa TIMES expressao_multiplicativa .)
    COLON           reduce using rule 78 (expressao_multiplicativa -> expressao_multiplicativa TIMES expressao_multiplicativa .)

  ! TIMES           [ shift and go to state 112 ]
  ! DIVIDE          [ shift and go to state 113 ]
  ! MODULO          [ shift and go to state 114 ]


state 150

    (79) expressao_multiplicativa -> expressao_multiplicativa DIVIDE expressao_multiplicativa .
    (78) expressao_multiplicativa -> expressao_multiplicativa . TIMES expressao_multiplicativa
    (79) expressao_multiplicativa -> expressao_multiplicativa . DIVIDE expressao_multiplicativa
    (80) expressao_multiplicativa -> expressao_multiplicativa . MODULO expressao_multiplicativa

    TIMES           reduce using rule 79 (expressao_multiplicativa -> expressao_multiplicativa DIVIDE expressao_multiplicativa .)
    DIVIDE          reduce using rule 79 (expressao_multiplicativa -> expressao_multiplicativa DIVIDE expressao_multiplicativa .)
    MODULO          reduce using rule 79 (expressao_multiplicativa -> expressao_multiplicativa DIVIDE expressao_multiplicativa .)
    MAIOR           reduce using rule 79 (expressao_multiplicativa -> expressao_multiplicativa DIVIDE expressao_multiplicativa .)
    MENOR           reduce using rule 79 (expressao_multiplicativa -> expressao_multiplicativa DIVIDE expressao_multiplicativa .)
    NOT             reduce using rule 79 (expressao_multiplicativa -> expressao_multiplicativa DIVIDE expressao_multiplicativa .)
    EQUAL           reduce using rule 79 (expressao_multiplicativa -> expressao_multiplicativa DIVIDE expressao_multiplicativa .)
    PLUS            reduce using rule 79 (expressao_multiplicativa -> expressao_multiplicativa DIVIDE expressao_multiplicativa .)
    MINUS           reduce using rule 79 (expressao_multiplicativa -> expressao_multiplicativa DIVIDE expressao_multiplicativa .)
    AND             reduce using rule 79 (expressao_multiplicativa -> expressao_multiplicativa DIVIDE expressao_multiplicativa .)
    OR              reduce using rule 79 (expressao_multiplicativa -> expressao_multiplicativa DIVIDE expressao_multiplicativa .)
    $end            reduce using rule 79 (expressao_multiplicativa -> expressao_multiplicativa DIVIDE expressao_multiplicativa .)
    RBRACE          reduce using rule 79 (expressao_multiplicativa -> expressao_multiplicativa DIVIDE expressao_multiplicativa .)
    RPAREN          reduce using rule 79 (expressao_multiplicativa -> expressao_multiplicativa DIVIDE expressao_multiplicativa .)
    SEMICOLON       reduce using rule 79 (expressao_multiplicativa -> expressao_multiplicativa DIVIDE expressao_multiplicativa .)
    RBRACKETS       reduce using rule 79 (expressao_multiplicativa -> expressao_multiplicativa DIVIDE expressao_multiplicativa .)
    COLON           reduce using rule 79 (expressao_multiplicativa -> expressao_multiplicativa DIVIDE expressao_multiplicativa .)

  ! TIMES           [ shift and go to state 112 ]
  ! DIVIDE          [ shift and go to state 113 ]
  ! MODULO          [ shift and go to state 114 ]


state 151

    (80) expressao_multiplicativa -> expressao_multiplicativa MODULO expressao_multiplicativa .
    (78) expressao_multiplicativa -> expressao_multiplicativa . TIMES expressao_multiplicativa
    (79) expressao_multiplicativa -> expressao_multiplicativa . DIVIDE expressao_multiplicativa
    (80) expressao_multiplicativa -> expressao_multiplicativa . MODULO expressao_multiplicativa

    TIMES           reduce using rule 80 (expressao_multiplicativa -> expressao_multiplicativa MODULO expressao_multiplicativa .)
    DIVIDE          reduce using rule 80 (expressao_multiplicativa -> expressao_multiplicativa MODULO expressao_multiplicativa .)
    MODULO          reduce using rule 80 (expressao_multiplicativa -> expressao_multiplicativa MODULO expressao_multiplicativa .)
    MAIOR           reduce using rule 80 (expressao_multiplicativa -> expressao_multiplicativa MODULO expressao_multiplicativa .)
    MENOR           reduce using rule 80 (expressao_multiplicativa -> expressao_multiplicativa MODULO expressao_multiplicativa .)
    NOT             reduce using rule 80 (expressao_multiplicativa -> expressao_multiplicativa MODULO expressao_multiplicativa .)
    EQUAL           reduce using rule 80 (expressao_multiplicativa -> expressao_multiplicativa MODULO expressao_multiplicativa .)
    PLUS            reduce using rule 80 (expressao_multiplicativa -> expressao_multiplicativa MODULO expressao_multiplicativa .)
    MINUS           reduce using rule 80 (expressao_multiplicativa -> expressao_multiplicativa MODULO expressao_multiplicativa .)
    AND             reduce using rule 80 (expressao_multiplicativa -> expressao_multiplicativa MODULO expressao_multiplicativa .)
    OR              reduce using rule 80 (expressao_multiplicativa -> expressao_multiplicativa MODULO expressao_multiplicativa .)
    $end            reduce using rule 80 (expressao_multiplicativa -> expressao_multiplicativa MODULO expressao_multiplicativa .)
    RBRACE          reduce using rule 80 (expressao_multiplicativa -> expressao_multiplicativa MODULO expressao_multiplicativa .)
    RPAREN          reduce using rule 80 (expressao_multiplicativa -> expressao_multiplicativa MODULO expressao_multiplicativa .)
    SEMICOLON       reduce using rule 80 (expressao_multiplicativa -> expressao_multiplicativa MODULO expressao_multiplicativa .)
    RBRACKETS       reduce using rule 80 (expressao_multiplicativa -> expressao_multiplicativa MODULO expressao_multiplicativa .)
    COLON           reduce using rule 80 (expressao_multiplicativa -> expressao_multiplicativa MODULO expressao_multiplicativa .)

  ! TIMES           [ shift and go to state 112 ]
  ! DIVIDE          [ shift and go to state 113 ]
  ! MODULO          [ shift and go to state 114 ]


state 152

    (85) expressao_postfix -> primaria LBRACKETS expression . RBRACKETS

    RBRACKETS       shift and go to state 169


state 153

    (86) expressao_postfix -> primaria LPAREN argumentos . RPAREN

    RPAREN          shift and go to state 170


state 154

    (88) argumentos -> array .

    RPAREN          reduce using rule 88 (argumentos -> array .)


state 155

    (89) argumentos -> empty .

    RPAREN          reduce using rule 89 (argumentos -> empty .)


state 156

    (61) array -> ID . LBRACKETS expression RBRACKETS
    (62) array -> ID . LBRACKETS RBRACKETS

    LBRACKETS       shift and go to state 171


state 157

    (87) expressao_postfix -> primaria DOT ID .

    TIMES           reduce using rule 87 (expressao_postfix -> primaria DOT ID .)
    DIVIDE          reduce using rule 87 (expressao_postfix -> primaria DOT ID .)
    MODULO          reduce using rule 87 (expressao_postfix -> primaria DOT ID .)
    MAIOR           reduce using rule 87 (expressao_postfix -> primaria DOT ID .)
    MENOR           reduce using rule 87 (expressao_postfix -> primaria DOT ID .)
    NOT             reduce using rule 87 (expressao_postfix -> primaria DOT ID .)
    EQUAL           reduce using rule 87 (expressao_postfix -> primaria DOT ID .)
    PLUS            reduce using rule 87 (expressao_postfix -> primaria DOT ID .)
    MINUS           reduce using rule 87 (expressao_postfix -> primaria DOT ID .)
    AND             reduce using rule 87 (expressao_postfix -> primaria DOT ID .)
    OR              reduce using rule 87 (expressao_postfix -> primaria DOT ID .)
    $end            reduce using rule 87 (expressao_postfix -> primaria DOT ID .)
    RBRACE          reduce using rule 87 (expressao_postfix -> primaria DOT ID .)
    RPAREN          reduce using rule 87 (expressao_postfix -> primaria DOT ID .)
    SEMICOLON       reduce using rule 87 (expressao_postfix -> primaria DOT ID .)
    RBRACKETS       reduce using rule 87 (expressao_postfix -> primaria DOT ID .)
    COLON           reduce using rule 87 (expressao_postfix -> primaria DOT ID .)


state 158

    (93) primaria -> LPAREN expression RPAREN .

    LBRACKETS       reduce using rule 93 (primaria -> LPAREN expression RPAREN .)
    LPAREN          reduce using rule 93 (primaria -> LPAREN expression RPAREN .)
    DOT             reduce using rule 93 (primaria -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 93 (primaria -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 93 (primaria -> LPAREN expression RPAREN .)
    MODULO          reduce using rule 93 (primaria -> LPAREN expression RPAREN .)
    MAIOR           reduce using rule 93 (primaria -> LPAREN expression RPAREN .)
    MENOR           reduce using rule 93 (primaria -> LPAREN expression RPAREN .)
    NOT             reduce using rule 93 (primaria -> LPAREN expression RPAREN .)
    EQUAL           reduce using rule 93 (primaria -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 93 (primaria -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 93 (primaria -> LPAREN expression RPAREN .)
    AND             reduce using rule 93 (primaria -> LPAREN expression RPAREN .)
    OR              reduce using rule 93 (primaria -> LPAREN expression RPAREN .)
    $end            reduce using rule 93 (primaria -> LPAREN expression RPAREN .)
    RBRACE          reduce using rule 93 (primaria -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 93 (primaria -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 93 (primaria -> LPAREN expression RPAREN .)
    RBRACKETS       reduce using rule 93 (primaria -> LPAREN expression RPAREN .)
    COLON           reduce using rule 93 (primaria -> LPAREN expression RPAREN .)


state 159

    (26) parameter -> type ID LBRACKETS RBRACKETS .

    COMMA           reduce using rule 26 (parameter -> type ID LBRACKETS RBRACKETS .)
    RPAREN          reduce using rule 26 (parameter -> type ID LBRACKETS RBRACKETS .)


state 160

    (48) if_structure -> IF LPAREN expression RPAREN block ELSE block .

    $end            reduce using rule 48 (if_structure -> IF LPAREN expression RPAREN block ELSE block .)
    RBRACE          reduce using rule 48 (if_structure -> IF LPAREN expression RPAREN block ELSE block .)


state 161

    (28) block -> LBRACE declaration RBRACE .

    ELSE            reduce using rule 28 (block -> LBRACE declaration RBRACE .)
    $end            reduce using rule 28 (block -> LBRACE declaration RBRACE .)
    RBRACE          reduce using rule 28 (block -> LBRACE declaration RBRACE .)
    CASE            reduce using rule 28 (block -> LBRACE declaration RBRACE .)
    DEFAULT         reduce using rule 28 (block -> LBRACE declaration RBRACE .)


state 162

    (51) for_structure -> FOR LPAREN expression SEMICOLON expression SEMICOLON expression . RPAREN block

    RPAREN          shift and go to state 172


state 163

    (59) case_declaration -> CASE expression . COLON block

    COLON           shift and go to state 173


state 164

    (60) case_declaration -> DEFAULT COLON . block
    (28) block -> . LBRACE declaration RBRACE

    LBRACE          shift and go to state 97

    block                          shift and go to state 174

state 165

    (69) expressao_relacional -> expressao_aritmetica MAIOR EQUAL expressao_aritmetica .
    (75) expressao_aritmetica -> expressao_aritmetica . PLUS expressao_aritmetica
    (76) expressao_aritmetica -> expressao_aritmetica . MINUS expressao_aritmetica

    AND             reduce using rule 69 (expressao_relacional -> expressao_aritmetica MAIOR EQUAL expressao_aritmetica .)
    OR              reduce using rule 69 (expressao_relacional -> expressao_aritmetica MAIOR EQUAL expressao_aritmetica .)
    $end            reduce using rule 69 (expressao_relacional -> expressao_aritmetica MAIOR EQUAL expressao_aritmetica .)
    RBRACE          reduce using rule 69 (expressao_relacional -> expressao_aritmetica MAIOR EQUAL expressao_aritmetica .)
    RPAREN          reduce using rule 69 (expressao_relacional -> expressao_aritmetica MAIOR EQUAL expressao_aritmetica .)
    SEMICOLON       reduce using rule 69 (expressao_relacional -> expressao_aritmetica MAIOR EQUAL expressao_aritmetica .)
    RBRACKETS       reduce using rule 69 (expressao_relacional -> expressao_aritmetica MAIOR EQUAL expressao_aritmetica .)
    COLON           reduce using rule 69 (expressao_relacional -> expressao_aritmetica MAIOR EQUAL expressao_aritmetica .)
    PLUS            shift and go to state 110
    MINUS           shift and go to state 111


state 166

    (73) expressao_relacional -> expressao_aritmetica EQUAL EQUAL expressao_aritmetica .
    (75) expressao_aritmetica -> expressao_aritmetica . PLUS expressao_aritmetica
    (76) expressao_aritmetica -> expressao_aritmetica . MINUS expressao_aritmetica

    AND             reduce using rule 73 (expressao_relacional -> expressao_aritmetica EQUAL EQUAL expressao_aritmetica .)
    OR              reduce using rule 73 (expressao_relacional -> expressao_aritmetica EQUAL EQUAL expressao_aritmetica .)
    $end            reduce using rule 73 (expressao_relacional -> expressao_aritmetica EQUAL EQUAL expressao_aritmetica .)
    RBRACE          reduce using rule 73 (expressao_relacional -> expressao_aritmetica EQUAL EQUAL expressao_aritmetica .)
    RPAREN          reduce using rule 73 (expressao_relacional -> expressao_aritmetica EQUAL EQUAL expressao_aritmetica .)
    SEMICOLON       reduce using rule 73 (expressao_relacional -> expressao_aritmetica EQUAL EQUAL expressao_aritmetica .)
    RBRACKETS       reduce using rule 73 (expressao_relacional -> expressao_aritmetica EQUAL EQUAL expressao_aritmetica .)
    COLON           reduce using rule 73 (expressao_relacional -> expressao_aritmetica EQUAL EQUAL expressao_aritmetica .)
    PLUS            shift and go to state 110
    MINUS           shift and go to state 111


state 167

    (71) expressao_relacional -> expressao_aritmetica MENOR EQUAL expressao_aritmetica .
    (75) expressao_aritmetica -> expressao_aritmetica . PLUS expressao_aritmetica
    (76) expressao_aritmetica -> expressao_aritmetica . MINUS expressao_aritmetica

    AND             reduce using rule 71 (expressao_relacional -> expressao_aritmetica MENOR EQUAL expressao_aritmetica .)
    OR              reduce using rule 71 (expressao_relacional -> expressao_aritmetica MENOR EQUAL expressao_aritmetica .)
    $end            reduce using rule 71 (expressao_relacional -> expressao_aritmetica MENOR EQUAL expressao_aritmetica .)
    RBRACE          reduce using rule 71 (expressao_relacional -> expressao_aritmetica MENOR EQUAL expressao_aritmetica .)
    RPAREN          reduce using rule 71 (expressao_relacional -> expressao_aritmetica MENOR EQUAL expressao_aritmetica .)
    SEMICOLON       reduce using rule 71 (expressao_relacional -> expressao_aritmetica MENOR EQUAL expressao_aritmetica .)
    RBRACKETS       reduce using rule 71 (expressao_relacional -> expressao_aritmetica MENOR EQUAL expressao_aritmetica .)
    COLON           reduce using rule 71 (expressao_relacional -> expressao_aritmetica MENOR EQUAL expressao_aritmetica .)
    PLUS            shift and go to state 110
    MINUS           shift and go to state 111


state 168

    (72) expressao_relacional -> expressao_aritmetica NOT EQUAL expressao_aritmetica .
    (75) expressao_aritmetica -> expressao_aritmetica . PLUS expressao_aritmetica
    (76) expressao_aritmetica -> expressao_aritmetica . MINUS expressao_aritmetica

    AND             reduce using rule 72 (expressao_relacional -> expressao_aritmetica NOT EQUAL expressao_aritmetica .)
    OR              reduce using rule 72 (expressao_relacional -> expressao_aritmetica NOT EQUAL expressao_aritmetica .)
    $end            reduce using rule 72 (expressao_relacional -> expressao_aritmetica NOT EQUAL expressao_aritmetica .)
    RBRACE          reduce using rule 72 (expressao_relacional -> expressao_aritmetica NOT EQUAL expressao_aritmetica .)
    RPAREN          reduce using rule 72 (expressao_relacional -> expressao_aritmetica NOT EQUAL expressao_aritmetica .)
    SEMICOLON       reduce using rule 72 (expressao_relacional -> expressao_aritmetica NOT EQUAL expressao_aritmetica .)
    RBRACKETS       reduce using rule 72 (expressao_relacional -> expressao_aritmetica NOT EQUAL expressao_aritmetica .)
    COLON           reduce using rule 72 (expressao_relacional -> expressao_aritmetica NOT EQUAL expressao_aritmetica .)
    PLUS            shift and go to state 110
    MINUS           shift and go to state 111


state 169

    (85) expressao_postfix -> primaria LBRACKETS expression RBRACKETS .

    TIMES           reduce using rule 85 (expressao_postfix -> primaria LBRACKETS expression RBRACKETS .)
    DIVIDE          reduce using rule 85 (expressao_postfix -> primaria LBRACKETS expression RBRACKETS .)
    MODULO          reduce using rule 85 (expressao_postfix -> primaria LBRACKETS expression RBRACKETS .)
    MAIOR           reduce using rule 85 (expressao_postfix -> primaria LBRACKETS expression RBRACKETS .)
    MENOR           reduce using rule 85 (expressao_postfix -> primaria LBRACKETS expression RBRACKETS .)
    NOT             reduce using rule 85 (expressao_postfix -> primaria LBRACKETS expression RBRACKETS .)
    EQUAL           reduce using rule 85 (expressao_postfix -> primaria LBRACKETS expression RBRACKETS .)
    PLUS            reduce using rule 85 (expressao_postfix -> primaria LBRACKETS expression RBRACKETS .)
    MINUS           reduce using rule 85 (expressao_postfix -> primaria LBRACKETS expression RBRACKETS .)
    AND             reduce using rule 85 (expressao_postfix -> primaria LBRACKETS expression RBRACKETS .)
    OR              reduce using rule 85 (expressao_postfix -> primaria LBRACKETS expression RBRACKETS .)
    $end            reduce using rule 85 (expressao_postfix -> primaria LBRACKETS expression RBRACKETS .)
    RBRACE          reduce using rule 85 (expressao_postfix -> primaria LBRACKETS expression RBRACKETS .)
    RPAREN          reduce using rule 85 (expressao_postfix -> primaria LBRACKETS expression RBRACKETS .)
    SEMICOLON       reduce using rule 85 (expressao_postfix -> primaria LBRACKETS expression RBRACKETS .)
    RBRACKETS       reduce using rule 85 (expressao_postfix -> primaria LBRACKETS expression RBRACKETS .)
    COLON           reduce using rule 85 (expressao_postfix -> primaria LBRACKETS expression RBRACKETS .)


state 170

    (86) expressao_postfix -> primaria LPAREN argumentos RPAREN .

    TIMES           reduce using rule 86 (expressao_postfix -> primaria LPAREN argumentos RPAREN .)
    DIVIDE          reduce using rule 86 (expressao_postfix -> primaria LPAREN argumentos RPAREN .)
    MODULO          reduce using rule 86 (expressao_postfix -> primaria LPAREN argumentos RPAREN .)
    MAIOR           reduce using rule 86 (expressao_postfix -> primaria LPAREN argumentos RPAREN .)
    MENOR           reduce using rule 86 (expressao_postfix -> primaria LPAREN argumentos RPAREN .)
    NOT             reduce using rule 86 (expressao_postfix -> primaria LPAREN argumentos RPAREN .)
    EQUAL           reduce using rule 86 (expressao_postfix -> primaria LPAREN argumentos RPAREN .)
    PLUS            reduce using rule 86 (expressao_postfix -> primaria LPAREN argumentos RPAREN .)
    MINUS           reduce using rule 86 (expressao_postfix -> primaria LPAREN argumentos RPAREN .)
    AND             reduce using rule 86 (expressao_postfix -> primaria LPAREN argumentos RPAREN .)
    OR              reduce using rule 86 (expressao_postfix -> primaria LPAREN argumentos RPAREN .)
    $end            reduce using rule 86 (expressao_postfix -> primaria LPAREN argumentos RPAREN .)
    RBRACE          reduce using rule 86 (expressao_postfix -> primaria LPAREN argumentos RPAREN .)
    RPAREN          reduce using rule 86 (expressao_postfix -> primaria LPAREN argumentos RPAREN .)
    SEMICOLON       reduce using rule 86 (expressao_postfix -> primaria LPAREN argumentos RPAREN .)
    RBRACKETS       reduce using rule 86 (expressao_postfix -> primaria LPAREN argumentos RPAREN .)
    COLON           reduce using rule 86 (expressao_postfix -> primaria LPAREN argumentos RPAREN .)


state 171

    (61) array -> ID LBRACKETS . expression RBRACKETS
    (62) array -> ID LBRACKETS . RBRACKETS
    (31) expression -> . atribuicao
    (32) atribuicao -> . ID EQUAL expressao_logica
    (33) atribuicao -> . ID PLUS EQUAL expressao_logica
    (34) atribuicao -> . ID MINUS EQUAL expressao_logica
    (35) atribuicao -> . ID TIMES EQUAL expressao_logica
    (36) atribuicao -> . ID DIVIDE EQUAL expressao_logica
    (37) atribuicao -> . ID MODULO EQUAL expressao_logica
    (38) atribuicao -> . ID AND EQUAL expressao_logica
    (39) atribuicao -> . ID OR EQUAL expressao_logica

    RBRACKETS       shift and go to state 176
    ID              shift and go to state 38

    expression                     shift and go to state 175
    atribuicao                     shift and go to state 37

state 172

    (51) for_structure -> FOR LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN . block
    (28) block -> . LBRACE declaration RBRACE

    LBRACE          shift and go to state 97

    block                          shift and go to state 177

state 173

    (59) case_declaration -> CASE expression COLON . block
    (28) block -> . LBRACE declaration RBRACE

    LBRACE          shift and go to state 97

    block                          shift and go to state 178

state 174

    (60) case_declaration -> DEFAULT COLON block .

    CASE            reduce using rule 60 (case_declaration -> DEFAULT COLON block .)
    DEFAULT         reduce using rule 60 (case_declaration -> DEFAULT COLON block .)
    $end            reduce using rule 60 (case_declaration -> DEFAULT COLON block .)
    RBRACE          reduce using rule 60 (case_declaration -> DEFAULT COLON block .)


state 175

    (61) array -> ID LBRACKETS expression . RBRACKETS

    RBRACKETS       shift and go to state 179


state 176

    (62) array -> ID LBRACKETS RBRACKETS .

    RPAREN          reduce using rule 62 (array -> ID LBRACKETS RBRACKETS .)


state 177

    (51) for_structure -> FOR LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN block .

    $end            reduce using rule 51 (for_structure -> FOR LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN block .)
    RBRACE          reduce using rule 51 (for_structure -> FOR LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN block .)


state 178

    (59) case_declaration -> CASE expression COLON block .

    CASE            reduce using rule 59 (case_declaration -> CASE expression COLON block .)
    DEFAULT         reduce using rule 59 (case_declaration -> CASE expression COLON block .)
    $end            reduce using rule 59 (case_declaration -> CASE expression COLON block .)
    RBRACE          reduce using rule 59 (case_declaration -> CASE expression COLON block .)


state 179

    (61) array -> ID LBRACKETS expression RBRACKETS .

    RPAREN          reduce using rule 61 (array -> ID LBRACKETS expression RBRACKETS .)

