Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    ASSIGN
    BEGIN
    CONST
    EMPTY
    END
    FUNCTION
    GREATER
    INTEGER
    LESS
    MAIN
    OF
    PRINTLN
    READ
    REAL
    RECORD
    SCANF
    STRUCT
    THEN
    TYPE
    VAR
    VOID
    WRITE

Grammar

Rule 0     S' -> program
    (89) expressao_postfix -> . primaria LBRACKETS expression RBRACKETS
    (90) expressao_postfix -> . primaria LPAREN argumentos RPAREN
    (91) expressao_postfix -> . primaria DOT ID
    (94) primaria -> . ID
    (95) primaria -> . NUMERO
    (96) primaria -> . VSTRING
    (97) primaria -> . LPAREN expression RPAREN

    ID              shift and go to state 37
    NOT             shift and go to state 41
    MINUS           shift and go to state 39
    PLUS            shift and go to state 38
    NUMERO          shift and go to state 48
    VSTRING         shift and go to state 49
    LPAREN          shift and go to state 47

    expression                     shift and go to state 54
    atribuicao                     shift and go to state 35
    expressao_logica               shift and go to state 36
    expressao_relacional           shift and go to state 40
    expressao_aritmetica           shift and go to state 42
    expressao_multiplicativa       shift and go to state 43
    expressao_unaria               shift and go to state 44
    expressao_postfix              shift and go to state 45
    primaria                       shift and go to state 46

state 33

    (53) switch_structure -> SWITCH LPAREN . expression RPAREN case_list
    (23) expression -> . atribuicao
    (24) expression -> . expressao_logica
    (25) atribuicao -> . ID EQUAL expression
    (26) atribuicao -> . ID PLUS EQUAL expression
    (27) atribuicao -> . ID MINUS EQUAL expression
    (28) atribuicao -> . ID TIMES EQUAL expression
    (29) atribuicao -> . ID DIVIDE EQUAL expression
    (30) atribuicao -> . ID MODULO EQUAL expression
    (31) atribuicao -> . ID AND EQUAL expression
    (32) atribuicao -> . ID OR EQUAL expression
    (33) atribuicao -> . ID EQUAL ID
    (34) atribuicao -> . ID PLUS EQUAL ID
    (35) atribuicao -> . ID MINUS EQUAL ID
    (36) atribuicao -> . ID TIMES EQUAL ID
    (37) atribuicao -> . ID DIVIDE EQUAL ID
    (38) atribuicao -> . ID MODULO EQUAL ID
    (39) atribuicao -> . ID AND EQUAL ID
    (40) atribuicao -> . ID OR EQUAL ID
    (64) expressao_logica -> . expressao_relacional
    (65) expressao_logica -> . NOT expressao_relacional
    (66) expressao_logica -> . expressao_logica AND expressao_relacional
    (67) expressao_logica -> . expressao_logica OR expressao_relacional
    (68) expressao_relacional -> . expressao_aritmetica
    (69) expressao_relacional -> . expressao_aritmetica MAIOR expressao_aritmetica
    (70) expressao_relacional -> . expressao_aritmetica MAIOR EQUAL expressao_aritmetica
    (71) expressao_relacional -> . expressao_aritmetica MENOR expressao_aritmetica
    (72) expressao_relacional -> . expressao_aritmetica MENOR EQUAL expressao_aritmetica
    (73) expressao_relacional -> . expressao_aritmetica NOT EQUAL expressao_aritmetica
    (74) expressao_relacional -> . expressao_aritmetica EQUAL EQUAL expressao_aritmetica
    (75) expressao_aritmetica -> . expressao_multiplicativa
    (76) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_multiplicativa
    (77) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_multiplicativa
    (78) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_aritmetica
    (79) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_aritmetica
    (80) expressao_multiplicativa -> . expressao_unaria
    (81) expressao_multiplicativa -> . expressao_multiplicativa TIMES expressao_unaria
    (82) expressao_multiplicativa -> . expressao_multiplicativa DIVIDE expressao_unaria
    (83) expressao_multiplicativa -> . expressao_multiplicativa MODULO expressao_unaria
    (84) expressao_unaria -> . expressao_postfix
    (85) expressao_unaria -> . MINUS expressao_unaria
    (86) expressao_unaria -> . PLUS PLUS expressao_postfix
    (87) expressao_unaria -> . MINUS MINUS expressao_postfix
    (88) expressao_postfix -> . primaria
    (89) expressao_postfix -> . primaria LBRACKETS expression RBRACKETS
    (90) expressao_postfix -> . primaria LPAREN argumentos RPAREN
    (91) expressao_postfix -> . primaria DOT ID
    (94) primaria -> . ID
    (95) primaria -> . NUMERO
    (96) primaria -> . VSTRING
    (97) primaria -> . LPAREN expression RPAREN

    ID              shift and go to state 37
    NOT             shift and go to state 41
    MINUS           shift and go to state 39
    PLUS            shift and go to state 38
    NUMERO          shift and go to state 48
    VSTRING         shift and go to state 49
    LPAREN          shift and go to state 47

    expression                     shift and go to state 55
    atribuicao                     shift and go to state 35
    expressao_logica               shift and go to state 36
    expressao_relacional           shift and go to state 40
    expressao_aritmetica           shift and go to state 42
    expressao_multiplicativa       shift and go to state 43
    expressao_unaria               shift and go to state 44
    expressao_postfix              shift and go to state 45
    primaria                       shift and go to state 46

state 34

    (56) return_structure -> RETURN expression .

    $end            reduce using rule 56 (return_structure -> RETURN expression .)
    RBRACE          reduce using rule 56 (return_structure -> RETURN expression .)


state 35

    (23) expression -> atribuicao .

    $end            reduce using rule 23 (expression -> atribuicao .)
    RBRACE          reduce using rule 23 (expression -> atribuicao .)
    RPAREN          reduce using rule 23 (expression -> atribuicao .)
    SEMICOLON       reduce using rule 23 (expression -> atribuicao .)
    RBRACKETS       reduce using rule 23 (expression -> atribuicao .)
    COLON           reduce using rule 23 (expression -> atribuicao .)


state 36

    (24) expression -> expressao_logica .
    (66) expressao_logica -> expressao_logica . AND expressao_relacional
    (67) expressao_logica -> expressao_logica . OR expressao_relacional

    $end            reduce using rule 24 (expression -> expressao_logica .)
    RBRACE          reduce using rule 24 (expression -> expressao_logica .)
    RPAREN          reduce using rule 24 (expression -> expressao_logica .)
    SEMICOLON       reduce using rule 24 (expression -> expressao_logica .)
    RBRACKETS       reduce using rule 24 (expression -> expressao_logica .)
    COLON           reduce using rule 24 (expression -> expressao_logica .)
    AND             shift and go to state 56
    OR              shift and go to state 57


state 37

    (25) atribuicao -> ID . EQUAL expression
    (26) atribuicao -> ID . PLUS EQUAL expression
    (27) atribuicao -> ID . MINUS EQUAL expression
    (28) atribuicao -> ID . TIMES EQUAL expression
    (29) atribuicao -> ID . DIVIDE EQUAL expression
    (30) atribuicao -> ID . MODULO EQUAL expression
    (31) atribuicao -> ID . AND EQUAL expression
    (32) atribuicao -> ID . OR EQUAL expression
    (33) atribuicao -> ID . EQUAL ID
    (34) atribuicao -> ID . PLUS EQUAL ID
    (35) atribuicao -> ID . MINUS EQUAL ID
    (36) atribuicao -> ID . TIMES EQUAL ID
    (37) atribuicao -> ID . DIVIDE EQUAL ID
    (38) atribuicao -> ID . MODULO EQUAL ID
    (39) atribuicao -> ID . AND EQUAL ID
    (40) atribuicao -> ID . OR EQUAL ID
    (94) primaria -> ID .

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    EQUAL           shift and go to state 58
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    TIMES           shift and go to state 61
    DIVIDE          shift and go to state 62
    MODULO          shift and go to state 63
    AND             shift and go to state 64
    OR              shift and go to state 65
    LBRACKETS       reduce using rule 94 (primaria -> ID .)
    LPAREN          reduce using rule 94 (primaria -> ID .)
    DOT             reduce using rule 94 (primaria -> ID .)
    MAIOR           reduce using rule 94 (primaria -> ID .)
    MENOR           reduce using rule 94 (primaria -> ID .)
    NOT             reduce using rule 94 (primaria -> ID .)
    $end            reduce using rule 94 (primaria -> ID .)
    RBRACE          reduce using rule 94 (primaria -> ID .)
    RPAREN          reduce using rule 94 (primaria -> ID .)
    SEMICOLON       reduce using rule 94 (primaria -> ID .)
    RBRACKETS       reduce using rule 94 (primaria -> ID .)
    COLON           reduce using rule 94 (primaria -> ID .)

  ! TIMES           [ reduce using rule 94 (primaria -> ID .) ]
  ! DIVIDE          [ reduce using rule 94 (primaria -> ID .) ]
  ! MODULO          [ reduce using rule 94 (primaria -> ID .) ]
  ! EQUAL           [ reduce using rule 94 (primaria -> ID .) ]
  ! PLUS            [ reduce using rule 94 (primaria -> ID .) ]
  ! MINUS           [ reduce using rule 94 (primaria -> ID .) ]
  ! AND             [ reduce using rule 94 (primaria -> ID .) ]
  ! OR              [ reduce using rule 94 (primaria -> ID .) ]


state 38

    (86) expressao_unaria -> PLUS . PLUS expressao_postfix

    PLUS            shift and go to state 66


state 39

    (85) expressao_unaria -> MINUS . expressao_unaria
    (87) expressao_unaria -> MINUS . MINUS expressao_postfix
    (84) expressao_unaria -> . expressao_postfix
    (85) expressao_unaria -> . MINUS expressao_unaria
    (86) expressao_unaria -> . PLUS PLUS expressao_postfix
    (87) expressao_unaria -> . MINUS MINUS expressao_postfix
    (88) expressao_postfix -> . primaria
    (89) expressao_postfix -> . primaria LBRACKETS expression RBRACKETS
    (90) expressao_postfix -> . primaria LPAREN argumentos RPAREN
    (91) expressao_postfix -> . primaria DOT ID
    (94) primaria -> . ID
    (95) primaria -> . NUMERO
    (96) primaria -> . VSTRING
    (97) primaria -> . LPAREN expression RPAREN

    MINUS           shift and go to state 67
    PLUS            shift and go to state 38
    ID              shift and go to state 69
    NUMERO          shift and go to state 48
    VSTRING         shift and go to state 49
    LPAREN          shift and go to state 47

    expressao_unaria               shift and go to state 68
    expressao_postfix              shift and go to state 45
    primaria                       shift and go to state 46

state 40

    (64) expressao_logica -> expressao_relacional .

    AND             reduce using rule 64 (expressao_logica -> expressao_relacional .)
    OR              reduce using rule 64 (expressao_logica -> expressao_relacional .)
    $end            reduce using rule 64 (expressao_logica -> expressao_relacional .)
    RBRACE          reduce using rule 64 (expressao_logica -> expressao_relacional .)
    RPAREN          reduce using rule 64 (expressao_logica -> expressao_relacional .)
    SEMICOLON       reduce using rule 64 (expressao_logica -> expressao_relacional .)
    RBRACKETS       reduce using rule 64 (expressao_logica -> expressao_relacional .)
    COLON           reduce using rule 64 (expressao_logica -> expressao_relacional .)


state 41

    (65) expressao_logica -> NOT . expressao_relacional
    (68) expressao_relacional -> . expressao_aritmetica
    (69) expressao_relacional -> . expressao_aritmetica MAIOR expressao_aritmetica
    (70) expressao_relacional -> . expressao_aritmetica MAIOR EQUAL expressao_aritmetica
    (71) expressao_relacional -> . expressao_aritmetica MENOR expressao_aritmetica
    (72) expressao_relacional -> . expressao_aritmetica MENOR EQUAL expressao_aritmetica
    (73) expressao_relacional -> . expressao_aritmetica NOT EQUAL expressao_aritmetica
    (74) expressao_relacional -> . expressao_aritmetica EQUAL EQUAL expressao_aritmetica
    (75) expressao_aritmetica -> . expressao_multiplicativa
    (76) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_multiplicativa
    (77) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_multiplicativa
    (78) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_aritmetica
    (79) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_aritmetica
    (80) expressao_multiplicativa -> . expressao_unaria
    (81) expressao_multiplicativa -> . expressao_multiplicativa TIMES expressao_unaria
    (82) expressao_multiplicativa -> . expressao_multiplicativa DIVIDE expressao_unaria
    (83) expressao_multiplicativa -> . expressao_multiplicativa MODULO expressao_unaria
    (84) expressao_unaria -> . expressao_postfix
    (85) expressao_unaria -> . MINUS expressao_unaria
    (86) expressao_unaria -> . PLUS PLUS expressao_postfix
    (87) expressao_unaria -> . MINUS MINUS expressao_postfix
    (88) expressao_postfix -> . primaria
    (89) expressao_postfix -> . primaria LBRACKETS expression RBRACKETS
    (90) expressao_postfix -> . primaria LPAREN argumentos RPAREN
    (91) expressao_postfix -> . primaria DOT ID
    (94) primaria -> . ID
    (95) primaria -> . NUMERO
    (96) primaria -> . VSTRING
    (97) primaria -> . LPAREN expression RPAREN

    MINUS           shift and go to state 39
    PLUS            shift and go to state 38
    ID              shift and go to state 69
    NUMERO          shift and go to state 48
    VSTRING         shift and go to state 49
    LPAREN          shift and go to state 47

    expressao_relacional           shift and go to state 70
    expressao_aritmetica           shift and go to state 42
    expressao_multiplicativa       shift and go to state 43
    expressao_unaria               shift and go to state 44
    expressao_postfix              shift and go to state 45
